time_s,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
12.600414037704468,3.406369006125797,0.6817130139729127,0.815782323035617,-0.131635104672357,0.008235840601706578,0.07455469878804918
12.607843399047852,3.423367223449994,0.6734562142593997,0.8079657323448693,-0.2538838270826397,0.11312102031107317,0.13420481167185272
12.697944641113281,3.4152283158715844,0.6846179030661472,0.8123563712036584,-0.14507193656400377,0.060287689366029976,0.08413111855973544
12.704492330551147,3.424771834320453,0.676546491326545,0.807656941255381,-0.09493483780266654,0.1009367290538024,0.05245238121460729
12.800522804260254,3.4317139645632353,0.6752004301543757,0.8056818355552187,-0.01950749683201411,0.03714420550399311,0.01531036624648735
12.897016525268555,3.4339127092724153,0.6695933514141308,0.8077254953640923,0.05320292226390154,-0.004128526532388349,-0.013326589266714109
13.000165700912476,3.4285161663350756,0.6805166599590877,0.8099845482113174,0.03226377126239589,-0.03885827366992868,0.009267717839769641
13.099791526794434,3.4387257047998196,0.684853368527863,0.806448473594747,-0.02098691069638694,0.052617400416824334,0.017514251754651256
13.19788408279419,3.4515536923008097,0.6842822440623663,0.8028403256728517,0.064641908856165,0.046096568725322584,-0.019285296487659493
13.203850507736206,3.4382764997787794,0.6774944276683231,0.8021582624317734,0.10945381434247828,0.009658060479189656,-0.031113621625884894
13.304199457168579,3.427012432791758,0.6740741658753755,0.8010623420552558,0.016018590954511094,-0.0381096539711039,-0.03591348659652018
13.398662090301514,3.4243300398644525,0.6844174780875043,0.8061830534415679,-0.0713094322482254,-0.03531776068711521,-0.01885360471323705
13.404698848724365,3.42290033132878,0.6849908649494144,0.8045110858802977,-0.0395537453272633,0.06450527491561361,0.03154669426704023
13.497212171554565,3.4281163918604682,0.6836935609846151,0.8059221863415237,-0.049726014021450965,0.06838851619004169,0.019336689997658196
13.503159284591675,3.4277962257676746,0.6899298409298285,0.8054425804051011,0.03355894717981078,0.00197867693354796,0.015122055827013921
13.597382068634033,3.4317668329162934,0.6861643929024722,0.8064498235710238,0.030845317514513082,0.05309034482249957,0.01115061828632991
13.604900360107422,3.4275060860494224,0.6943903989581252,0.8079531775532416,0.03751889329499607,-0.014156412110168513,0.01038294931068039
13.698101997375488,3.419514833151519,0.691374370629415,0.8088419728903523,0.005870259124340763,0.04694598718165799,0.02154979439649281
13.798491716384888,3.4178177257321485,0.6884751447128128,0.8065119889817265,-0.05591497878392416,-0.008591658913063967,0.01242923790946713
13.898374795913696,3.4228040051268125,0.6868598611007313,0.8047119784627851,-0.028537376965882252,-0.02290194903603546,-0.012656168669560333
14.00417160987854,3.4282358854347286,0.6855862960611241,0.8085015699228658,0.026395434205494728,-0.018198133105817454,-0.016418440730297433
14.098649978637695,3.4137460337225565,0.6913037576198705,0.8009057281737673,0.043080098294339765,-0.01486944361027566,0.0162231235759032
14.10496711730957,3.415750658089199,0.6876913652336892,0.8011407607226112,-0.06502423950943378,0.026564804166312482,-0.03679700268832391
14.20006275177002,3.410395178512966,0.6857585401779315,0.7998395544043658,-0.05330429059592935,0.005616330320804105,-0.03536776861680036
14.206449508666992,3.4122093310544703,0.6866320815707817,0.7987734562223501,-0.0537663116912482,-0.014732806094407858,-0.017277045998007223
14.299952983856201,3.4135998722283887,0.6761050134394753,0.7960764170810878,-0.03862289217215613,-0.007498161300106299,-0.025925873586206558
14.306035041809082,3.4189612561343203,0.674903484284478,0.794684167844619,0.0019253241478965621,-0.08328392302369685,-0.02683712500359239
14.400145530700684,3.416681443291928,0.6803121711943814,0.7961508548340623,0.0434693192584799,-0.09232176791897592,-0.03753868723195178
14.497992753982544,3.4066119634015535,0.6919949555357988,0.8018067740011876,-0.0029269085366976366,0.01019455591346273,-0.0009968754855806602
14.599348068237305,3.3971622887823427,0.6955934537506476,0.8064111257863434,-0.0690047055835157,0.0822701852617961,0.03790085592136049
14.60588788986206,3.402798106177943,0.6805941207600085,0.801321873531445,-0.08705279573719057,0.05009963666269472,0.04371153220364313
14.698695659637451,3.4250579574585998,0.6859237115214655,0.79316948848627,-0.046963568064438105,-0.05537869078368825,0.00774395171990791
14.798562049865723,3.42508797799824,0.6908217600383971,0.7945494237145174,0.13573013686861607,0.018038913336576895,-0.052807160999335225
14.898098707199097,3.41249324086177,0.6890603098289095,0.8005953366805695,0.054885052624934566,0.036486954628859584,-0.013052729584119412
14.997484683990479,3.4226816612721365,0.6795460604824773,0.8015963822206456,-0.07026302893833883,-0.0009735099496203589,0.03781376621936372
15.003444910049438,3.4107890458802066,0.6858227753004308,0.7960830357837921,0.0470575113312168,-0.06509114816013753,0.01882534343896109
15.09950304031372,3.436764821942084,0.6878766184196808,0.7906627343069454,-0.03427171186577513,-0.02200010385950507,-0.018866007593047546
15.10684847831726,3.424210057662285,0.6840111439931008,0.7890947155789573,0.18846204488941196,0.010149404544586453,-0.04573485806515894
15.20006537437439,3.4356601308909607,0.6867512288475273,0.7923302939695356,0.09329310514660832,-0.01915206974692746,-0.05762091793165934
15.299618244171143,3.428052536658043,0.6788002970424182,0.804597970802791,0.10949580693245656,0.01621631447248886,0.010720266825249292
15.31022047996521,3.4302786446824274,0.6735644293862333,0.8025808223978393,-0.021306254369205663,-0.0511741095578398,0.08947616331366025
15.39979887008667,3.410287936053995,0.6767159843198922,0.8052528907997131,-0.005642299309612773,-0.08801616518410596,0.07528254754228347
15.502471446990967,3.420233605230547,0.6776479890684572,0.7925856072536867,-0.14551076077124445,-0.0020497474826096512,0.04039824973483261
15.598024845123291,3.4342972257981943,0.6746049402975252,0.7847714763508734,0.009771865312351746,0.0051562205446566995,-0.06549105891710871
15.704128503799438,3.432631799389475,0.6764820318708811,0.7889278989524109,0.10369914335346582,-0.0203842453840775,-0.07458501017984304
15.798479557037354,3.3982775505753504,0.6756900203056995,0.7967070144898839,0.024145609218421224,0.005455450837948423,0.002109686235641811
15.805635213851929,3.4088873497247114,0.6758150821433454,0.7962156667430897,-0.23192810281826542,-0.0038417676972931896,0.05484548996535469
15.898046970367432,3.391797142666852,0.6683065765765555,0.7955329517880482,-0.15676633334979573,-0.0029514439875637085,0.05119102487434152
15.9047372341156,3.3975653350116994,0.6674941816223648,0.7937466753960107,-0.16920841605716228,-0.06313377798220483,0.003007813473441194
15.998878002166748,3.3903910401408894,0.6695953206653756,0.7944172590758397,-0.12109317607121686,-0.06991035127369206,-0.011892368792652165
16.00517177581787,3.399795845333743,0.6663936218371044,0.7917624287201408,-0.08285134389950796,0.0005122743307703764,0.002512182971476925
16.09756827354431,3.387360707803858,0.6729194651832974,0.7966248122748977,-0.010022963343451916,-0.024280853853149393,-0.018046137109785625
16.200675010681152,3.380467160602551,0.6673714778267653,0.795734503159319,-0.09256945456424706,0.04034273667662898,0.030071906229820835
16.399620532989502,3.4026447228142356,0.6720988924423018,0.7957952253458029,-0.07646379797150671,-0.024782208197640543,0.0035757944886114224
16.405985832214355,3.4134338236716513,0.6656023574054201,0.7926543614272894,0.10312703086625477,0.02163497472530678,0.0004375488663795027
16.498071908950806,3.4052680740416403,0.6634000801529207,0.7942949514146226,0.154822117611989,-0.009492636992908785,-0.01461164150359513
16.505017042160034,3.4082476635913967,0.6665077488473732,0.7959545509673921,-0.014401725426134077,-0.018455540425348905,0.007583222114132612
16.598124027252197,3.392327311902772,0.6527962445539743,0.7957981364060603,0.007017730192100766,0.003893180566002293,0.019474833817180563
16.699264764785767,3.3922010484357696,0.6439527871824112,0.7943279123885459,-0.12578644179422455,-0.10877311965767855,0.0027226569302423835
16.707982301712036,3.3942423801369275,0.6447952441131926,0.7894938887920636,-0.0380854824092058,-0.09448243022826099,-0.009555195547514723
16.79787039756775,3.4035478325069466,0.6510859473597996,0.7893569367864878,-0.0235301918205151,-0.08817954138220374,-0.043648445883749616
16.80633807182312,3.401566857945946,0.649433057180294,0.7864190890471695,0.06219856322493981,0.02275571481936929,-0.012659069479184486
16.89869737625122,3.3926013608139507,0.6490625477637731,0.7965809330137823,0.04744916617434795,0.01052166238363288,-0.0342716094847926
16.99932098388672,3.377505348020599,0.6379219653309274,0.8086857071803932,-0.05405599079586466,1.383855290884757e-05,0.06639159270731877
17.100048542022705,3.3887628869803366,0.6331691797478164,0.8073402129990965,-0.12219699416004381,-0.07836604874799329,0.1048062746112158
17.19922924041748,3.420519719074102,0.6354906348875923,0.7922130786112549,0.03153901116599353,-0.05812272729866694,0.027330889532403424
17.29807758331299,3.425000158163967,0.630093720792738,0.7908968985132676,0.20019901701722814,-0.010163793786887504,-0.07798200117286547
17.304190397262573,3.4204817299757484,0.6326901660313916,0.7930400833926765,0.09635714514564658,-0.03947632399903454,-0.03466284625059433
17.39972233772278,3.4001888080661136,0.6207578461342238,0.8023456458022007,0.06568544695835427,-0.021908224591289042,-0.020154161136414474
17.411125659942627,3.4052734310483723,0.6187607250712662,0.8019512096521569,-0.12885096265455617,-0.09262006089467895,0.06186140441573038
17.499499797821045,3.3881224055157326,0.6247750467120858,0.8086899313509259,-0.09198304210824981,-0.1071009183599001,0.05900140069644874
17.508617162704468,3.395042302701456,0.6252005959998159,0.8012391762675156,-0.14948828250472684,0.014016912943538615,0.06503466635326108
17.600557327270508,3.393038688785551,0.6373175182868298,0.8033267997428782,-0.09887682158376378,0.0170632016681409,0.010813894943123264
17.61058259010315,3.396797679219141,0.6351070427744142,0.7981952871011058,-0.0382635826175626,0.0976936562125534,0.01864402709416546
17.700053453445435,3.3937123771931703,0.6425542349674561,0.8030387367382331,-0.009010190535392992,0.08019361785511936,-0.021157737933880143
17.802356004714966,3.379887012772037,0.6443942243820829,0.8122881005719916,-0.02522078296188521,0.07611921000417662,0.030386084589058497
17.89956545829773,3.3871721910034394,0.6329286234839523,0.8086135003269468,-0.1021771287681557,0.03693722166044419,0.07269225525691123
18.00095820426941,3.416634770179116,0.6224267207118742,0.7970430362307358,0.015808294979466092,-0.065241421900794,-0.0010806322006473718
18.01049041748047,3.405194551777764,0.6282057479166472,0.793061009454181,0.19044190266461689,-0.09011283185726233,-0.07287752452692499
18.10005474090576,3.401106784853082,0.621953915238498,0.79770090397209,0.1187832222008016,-0.053914443913061605,-0.09781994908289152
18.200849533081055,3.382047971521636,0.6331714293183572,0.8060515576946065,0.007479901091946642,-0.05996071172975148,0.0027259841254096973
18.209140062332153,3.396726307358923,0.630907618491978,0.8063607294737407,-0.11757552191578292,0.04869210364968289,0.053732098235941265
18.299376726150513,3.393825325032099,0.6419449648168588,0.8053388606776914,-0.024195945395616425,0.03418867427601333,0.0555119358348575
18.3068630695343,3.4004595422202626,0.6330765765433031,0.8031059219526357,-0.028004877504431123,0.09338922833700466,0.004698186597945422
18.400185346603394,3.394583666056983,0.6434083556629472,0.8073305480360158,0.023455130731590012,0.024599298695925642,-0.012622175687888013
18.407509326934814,3.3957361263965113,0.6377042866596504,0.8049473966487358,-0.04161716668824918,0.08692314047684978,0.03080736235265002
18.498250246047974,3.3819764068228606,0.6530572046804067,0.8101180268842901,-0.0323079867077317,0.04134291251999791,0.011786929555952907
18.600433826446533,3.380876534712284,0.6521817875292755,0.8058350337724238,-0.11202064546575423,0.12629879862777454,0.04200776150482309
18.700594902038574,3.4036904830919528,0.6430186880814853,0.8005712784118034,-0.0412226422578523,0.03162044965611582,-0.017516332508420288
18.706902265548706,3.4034078693894467,0.6327988677799042,0.802419190677034,0.13454622192820226,-0.04881506784795782,-0.04041748634893272
18.80146813392639,3.407747269561199,0.6330249961265644,0.8047973034661293,0.13230315110813975,-0.11546373882271557,-0.02822135905311713
18.898231029510498,3.3978320049366153,0.6405343887545328,0.8070734261070325,0.0708166188117134,-0.033830961636472284,0.007921387408139718
18.90385365486145,3.3953891998590278,0.6303984106284638,0.8099355472883024,-0.04073196659452881,0.0376541082199167,0.017659483312411513
18.997698068618774,3.390329730787561,0.6411620616382462,0.8066938169553526,-0.056663999246684416,-0.029207433591927234,0.03643605878775452
19.003421783447266,3.3919523414786417,0.6307701377208139,0.8097307768891939,-0.05194808962863442,0.08114136797229729,-0.01901620529925096
19.1025333404541,3.3773530123845026,0.6314568775597363,0.8101007802049236,-0.03871248707908564,-0.002955338773438815,0.005547901773803567
19.20041561126709,3.380268715791753,0.6313956039708248,0.8101361582092974,-0.12360249687619951,0.004790160226444831,0.004111630673079553
19.300296783447266,3.387306064946278,0.6416102566315112,0.8041768694251082,-0.022224166868208314,0.0012043692888580198,0.00161729125883966
19.39963698387146,3.3853712741740933,0.6459501611124643,0.8107107229935395,0.03747989905763685,0.06627465101336605,-0.03784188689300995
19.405819416046143,3.3884607632270782,0.6474216066996906,0.8155934213517761,0.0006400840357355594,0.051491100201453185,0.02907415249629694
19.502320051193237,3.3976539891070097,0.6460685188591936,0.816742503416479,0.02081935147689033,0.060911685607290336,0.06086159776484826
19.603726148605347,3.394343653467586,0.6453215080655548,0.8136123821024497,0.07619074840153474,0.0032403032057005815,0.02268597934249128
19.704590320587158,3.3927947280257107,0.6488995728140535,0.8123792852503917,-0.0030942578541496846,-0.004515844088845961,-0.01643014088262764
19.80031394958496,3.3668985526415236,0.6473743222996915,0.8093659171615896,-0.01122090477474555,0.021867327399396685,-0.013786619635615002
19.809505701065063,3.375005800660911,0.6428194952135506,0.8075120645277187,-0.17811376756646866,-0.0031241695576996603,-0.024807061488047594
19.899818658828735,3.360327623717134,0.6517486090810233,0.8118035141244624,-0.1226603595943245,-0.03391127643422338,-0.03725378166014156
19.999134302139282,3.35686171691312,0.6578574223186523,0.8200553729480559,-0.14110580220998467,0.05731964678051938,0.0220419719156564
20.098272800445557,3.3891287894146416,0.6436948972915051,0.823307370908381,-0.06811240295023989,0.05983329032303489,0.0633967713484899
20.200551509857178,3.4095888416949216,0.6403203232425706,0.8268462252968172,0.18595385032741069,-0.07115949185015968,0.043286586395532
20.299946308135986,3.411513850618683,0.6479628902526479,0.8295016163632488,0.1996042032218842,-0.044323582951359845,0.03765670501831096
20.30785322189331,3.403976635522416,0.6519238645764521,0.8333379044993213,0.06896124933122602,0.04304126939359087,0.02958516010879836
20.400123834609985,3.3831739005023467,0.647190161098607,0.8373543697805668,0.014285853532829962,0.07158711471376522,0.05726100773161295
20.40602159500122,3.3872404932871474,0.643649827825339,0.8340094975544143,-0.15025149990387815,-0.016246089251480814,0.04476965240587372
20.49830961227417,3.3641660778936036,0.6452396963807578,0.8386436419182633,-0.11957340244973419,-0.042397051333572036,0.019834736662330543
20.59757113456726,3.349252040718235,0.6530372655888457,0.8432778676796195,-0.2061921556590875,0.0025417454005237095,0.04044763570203751
20.71627140045166,3.37039765022753,0.656574281715805,0.8536424397811434,-0.16717667670656375,0.054203727482866455,0.04449571622614057
20.799152374267578,3.3903811282095146,0.6444903988233601,0.8513588626394973,0.058295098490088654,0.042850560488492846,0.07950659246490605
20.899057149887085,3.3811077955204616,0.6496169042196406,0.8531825652383097,0.1391006235468279,-0.05162773101597886,0.0199454237851309
21.009169578552246,3.3834958372195465,0.6504706905618876,0.8539074500207654,-0.02161660394109788,0.019844434647108743,0.01902778256239482
21.10051393508911,3.3843459289781257,0.6559200772099605,0.8524664688411104,0.010528923666884689,0.011803887195756108,0.010657230463297439
21.106582403182983,3.3847086097430115,0.6529867026161863,0.8529858224214749,0.009192771898479477,0.04082371576513366,-0.006315541053044948
21.201936960220337,3.382080231675457,0.6526409936105877,0.8540679310919865,0.011624107181142833,0.020725083413472522,-0.002760517826981369
21.29798197746277,3.378537392110019,0.6483274117747361,0.8566926378191899,-0.017048857866893467,0.002500556388646321,0.00751942347405858
21.49883723258972,3.3590320609514386,0.657133493410391,0.8436198411922886,-0.030341858910113116,-0.030528045632262964,0.021069047320935202
21.60021686553955,3.352937372594109,0.6550740222431716,0.8394787331827819,-0.09265163878234448,0.0390367597146756,-0.05948213106540429
21.800229787826538,3.343481486246095,0.6502113615231393,0.819626602285999,-0.07169245365737892,-0.001719423710650439,-0.0476017247086541
21.89806079864502,3.332125522838325,0.6547914522500264,0.8177159660450862,-0.04716884768994291,-0.02441995213438213,-0.09950725871400647
21.99749779701233,3.3274709847070225,0.6673463492005277,0.8136392626008224,-0.08580367251368744,0.016492679654001936,-0.05261630356343582
22.003365516662598,3.3300882468376125,0.6681460265799276,0.8119700015755479,-0.058144465033664605,0.09355449777921425,-0.04429174820849583
22.10005521774292,3.336538837728151,0.6649546820602117,0.7976695030177173,-0.03939157316892582,0.09884619241770656,-0.05593191344317852
22.106167316436768,3.336118817370281,0.6667010727421945,0.8017617718416078,0.03372636541203658,0.006989411505453624,-0.11750828659938292
22.200514554977417,3.3259270342657685,0.6483455086807844,0.7947387613526364,0.030765122086106905,0.019301880781271798,-0.08865681900833126
22.30036449432373,3.330460437192524,0.6401511681827854,0.7890450793214687,-0.059322417389317886,-0.11841116814776959,-0.07608234984928695
22.307658910751343,3.330048986145523,0.6463316387723811,0.7890188925269844,0.011591218158257866,-0.09355865715404992,-0.06301452290431092
22.397664546966553,3.333118858639134,0.6492567438012444,0.7836038330975527,0.008795599442953054,-0.05162701844159984,-0.06314355037471887
22.40482473373413,3.3279844031872057,0.6444854350410232,0.7837879717311952,0.026845546343118126,0.014695428998128021,-0.055992663667203735
22.501763820648193,3.3203124477722348,0.6373534720654134,0.789430631687916,-0.015504836131968115,-0.02461352630406921,-0.05422640036565584
22.51023006439209,3.32207283700073,0.6353513839935213,0.7809828032085262,-0.06293557816992959,-0.06084664574165074,0.031227119359484405
22.60006546974182,3.316900673374651,0.6176676875637628,0.7911934162938044,-0.04912837996019708,-0.07617121469269293,-0.034257775603702224
22.69923162460327,3.3475195575042163,0.6465678337771668,0.7855593118256566,-0.05110170792263839,-0.14714815357011868,0.061466857229259465
22.800094842910767,3.3712828788313343,0.6604431520687254,0.7744037807656953,0.17274442624836306,0.12610646315801222,-0.012342288252639118
22.897721767425537,3.3709449355029313,0.6581128883509897,0.7699505802321126,0.2177709271443155,0.1348795165301913,-0.08119338211086205
22.998924732208252,3.3622179842263415,0.6606854876165146,0.7775982341103105,0.05768764582358171,0.020383265565077177,-0.05464147804340608
23.00490951538086,3.3692703649760465,0.6584201936723288,0.7780086105390159,-0.037795682150557994,0.023895184373004662,0.03172680500213279
23.101413249969482,3.374710095127775,0.6633602529849116,0.7746632217965205,0.008649224536699723,0.008976624302163444,0.034429423538245144
23.10826873779297,3.377792342563244,0.6597217525881627,0.7757201879367459,0.041540016788854224,0.03804018307397221,-0.014355799899377839
23.19802951812744,3.3828168146312025,0.6601311394535007,0.771154877298526,0.0636975367722647,0.011883897137004808,-0.006757529849955547
23.303526163101196,3.3846391441215613,0.6589761802192514,0.774610172054672,0.05326044029238204,0.005832450764576708,-0.03699275540731603
23.313446044921875,3.3676146266974323,0.6596116633856811,0.7737842015387577,0.02794510121609026,-0.006728431204171713,0.014707539302044895
23.40080451965332,3.3792622019373084,0.6634153815598893,0.7783414492983103,-0.09522154854477267,-0.0021081158508437893,0.008678355476672698
23.50343155860901,3.3876926296673,0.6696688195398658,0.7764256557501137,0.04789724371649216,0.025091476920290318,0.033714591022981695
23.60072088241577,3.386147936644548,0.675819989659588,0.7764453997615599,0.0715882850582756,0.0494759132776178,-0.0007735768028009349
23.605039596557617,3.381555627907397,0.6692424657727453,0.7766617798019309,0.0088596460461203,0.05818426593413882,-7.372428259266102e-05
23.706740856170654,3.3725023818200555,0.6720427831404244,0.7814331770105577,-0.024259891949728996,0.010747439545143837,0.001486799492874653
23.799636125564575,3.3500911807307796,0.6835663713308735,0.7860445076388805,-0.07210201323087392,0.02318684658353991,0.03491911095142043
23.899935007095337,3.353031873649613,0.6769903712156832,0.7821577242824331,-0.16848257821143275,0.08147404353617037,0.04212610999232988
24.000169038772583,3.3628783489148493,0.6680893799526219,0.7809391878552807,-0.046632961355328656,-0.009152537909557543,-0.00772590432431855
24.008744955062866,3.3575194550278598,0.6664932976346897,0.7761028144612191,0.04287094800475855,-0.05843051371168908,-0.010481401343946987
24.10165286064148,3.354019698767565,0.6696894705431908,0.7810824670464322,0.009805692546138722,-0.06827860376317178,-0.04032261953939681
24.111292600631714,3.352600616193622,0.6656971060449999,0.7769751696265924,-0.025971086132212766,0.011813275175031362,0.0316611349070378
24.200942516326904,3.3535972491182675,0.6680322120277672,0.7800503906720854,-0.03729975492376781,-0.02005814367377671,-0.0011278041950061532
24.303348064422607,3.3635535471437996,0.6651037145524681,0.7792666194005393,5.942812064965719e-05,0.01425374321538244,0.024072217449553564
24.399284601211548,3.3818172440142593,0.6622328934089573,0.7791387802661903,0.07024520088150715,-0.01637216405498819,0.0017068725327197831
24.405508995056152,3.375087600589474,0.6670366254207565,0.7817891310375511,0.13707821712771234,-0.023674141108348867,-8.214122205120163e-05
24.499966621398926,3.3713571331435546,0.6632336872570109,0.7835907698539019,0.09689782842894516,0.005007292253769998,0.01574219261845284
24.599184274673462,3.3551377766564867,0.6562191428450761,0.7879801590773856,0.007558429137604503,-0.023705875111405154,0.017298420370207613
24.69878125190735,3.3723419638127026,0.6432582023049198,0.7843908500475165,-0.10811806551666334,-0.05525021779908301,0.03534886930234625
24.70552897453308,3.3588945249467304,0.6481486371380307,0.778570037584596,0.06719180796535462,-0.10219162391898404,-0.009192255320108936
24.79983377456665,3.3832311215571362,0.6594229692929047,0.7734194285463555,-0.0173250093818563,-0.0713692188983266,-0.04573351028638341
24.80711603164673,3.3685377251214845,0.6564140730892949,0.7750228174628861,0.18531573807326573,0.0717570232514931,-0.050211636689576136
