time_s,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
24.898154497146606,3.369595735496918,0.6726507264896846,0.7804200825008337,0.07110269283716457,0.04836861202073224,-0.03774835553761289
24.99962568283081,3.350238111136395,0.6759577495588757,0.7969050749324412,0.022467260218360374,0.14028215505826563,0.03607529016811945
25.005382299423218,3.3475537361474617,0.665105366241028,0.7865258609114097,-0.12938218507873,0.06483649084776519,0.12655195957170226
25.106292724609375,3.352471940539535,0.6666821849917851,0.787858200422302,-0.1481499389969543,-0.011502799671348624,0.053490042660523304
25.198328495025635,3.370259307762289,0.6855608746950576,0.7980777814713,-0.009910236860524474,0.007542852803908241,0.02519842712420112
25.204524040222168,3.375480414925817,0.6707634033402909,0.7983166223192364,0.10296692235363064,0.11652629749345478,0.0715456394017346
25.298876762390137,3.3871019764763255,0.6802137737235835,0.8063257414113283,0.13435709223673561,0.027561423738087107,0.07298159054330838
25.399842500686646,3.3841565221277574,0.6789697422130575,0.8143736507437661,0.12221214207312169,0.07232004480679308,0.07772762723813348
25.500263929367065,3.3745710462064027,0.6760282433316763,0.8206125135474436,0.022729978203482742,0.01672768065795629,0.07961555664235855
25.59951901435852,3.3808568137805732,0.6673787035345341,0.8229553349903511,-0.05113174289287392,-0.012012094453207604,0.06889197910050825
25.608278512954712,3.377395106241459,0.66187912932989,0.8259905155860862,0.02572338767310585,-0.06218812385166534,0.03819314612480141
25.69804883003235,3.3737773368634048,0.6565434631164393,0.8278581208421296,0.002398161284130562,-0.09924463770121839,0.05864440427616387
25.802933931350708,3.371219807112633,0.6645192598128891,0.8289589721330829,-0.02631652467436632,-0.06511772345814029,0.028911067235316307
25.89876699447632,3.369079075023349,0.6800238378767187,0.8251581206003976,-0.02582811083177878,0.027119162377950645,0.017499935069791653
25.904301404953003,3.366078741584453,0.6791349569720116,0.8308299283359306,-0.02312680391687664,0.10573457885685535,-0.016595098296553368
25.999711990356445,3.357464699061497,0.6874969922280648,0.8295141808759938,-0.041561245163803946,0.10027317826687077,0.018253230595524243
26.005804777145386,3.3551291878976173,0.6807233452625044,0.8274700685059464,-0.07273642974259606,0.08862023702366577,-0.003715935176750493
26.09752893447876,3.356897968932167,0.6805103589618632,0.8306871479607427,-0.08890919601261492,0.04092438113363882,-0.018028971028510976
26.103241682052612,3.354548076201495,0.671545101891539,0.8224073599521912,-0.011915740084849594,0.009842768091318666,0.018304883179204805
26.1983585357666,3.3571609889208944,0.6702459385128497,0.8245119480538309,-0.028950574221611083,-0.055148142001303996,-0.04171692699631696
26.204421043395996,3.359510999674931,0.6689347486682062,0.8214484881778884,0.015412104095816982,-0.02117410348809741,0.008839236976032769
26.29962468147278,3.3540687868225496,0.6721100632508289,0.8190487937587496,0.03433221851064065,-0.031730592149945294,-0.015824910308607956
26.39826989173889,3.3463861564535042,0.6784096332837162,0.8125354930223992,-0.03686704071310146,0.01920087442610608,-0.02236881662287491
26.498862266540527,3.365828114246032,0.6779294189177113,0.8031834723229933,-0.06511483066219459,0.050148708779996894,-0.05259028860510882
26.599536657333374,3.359823978754376,0.6862276204894836,0.8072389807029967,0.09768533103039442,0.015686189997678006,-0.0782766936571572
26.804234743118286,3.3617771609874687,0.6811854079675764,0.7960087053471425,0.005826986903752315,0.05489333463948282,-0.009071535683131071
26.89823842048645,3.3505215260460077,0.6782565093551439,0.7885967829749149,0.009478948218679693,-0.019417423127018156,-0.05273621140974113
26.904433488845825,3.3606505614857207,0.6851872050375645,0.7920274108807499,-0.07509372956480373,-0.026247870857428485,-0.06752612380184433
26.998798847198486,3.3472442484406275,0.6755982020683927,0.7821002267035804,-0.004468241663013656,0.02198653846037819,-0.04345440114980864
27.004767894744873,3.3482748849726316,0.6773530153484024,0.7802117635152557,-0.10415523423070498,-0.06858897258140005,-0.08654575384453439
27.09907078742981,3.345975328129202,0.6747464736912965,0.777195218685517,-0.0959885856147634,-0.05492558358582622,-0.10089358749430791
27.198012590408325,3.3454406025390506,0.6767326814232605,0.7794011831103361,-0.042188141809698196,-0.03370186209767277,-0.04878481206709031
27.20396852493286,3.347422714767628,0.6623374881968439,0.77271552269852,-0.016331338608299793,0.0038905674274276256,0.0009357123006548951
27.298474311828613,3.35759805702138,0.6783088677926392,0.7703766211259063,-0.002421069291411851,-0.09713348749796222,-0.045983597084951776
27.307883262634277,3.354178410436546,0.6629747321464672,0.7656805196727403,0.07649565268653913,0.09751076179808191,-0.028831698850589962
27.40019965171814,3.3683091955169138,0.6654829347200376,0.7639823110437794,0.05059095899130876,-0.018649220568781752,-0.06440586322345748
27.406238079071045,3.3647881333162566,0.6656071712732028,0.7615227696451964,0.12235747760716187,0.015895300678828272,-0.026997331996531974
27.503064155578613,3.368745713361199,0.6490085897014797,0.7628630733673523,0.09452568118839871,0.016877312997388223,-0.04643846980889571
27.600664854049683,3.372677963039516,0.6633361648037158,0.7594911235133723,0.05373298752494479,-0.11879820287707178,-0.0020286718048482533
27.699702262878418,3.3842866968369636,0.670235939202154,0.7518730145565697,0.044959696206472305,0.04076125924031672,-0.02132322066794923
27.800076961517334,3.3856629115122883,0.6718135069788541,0.7519174079344938,0.08610486180395416,0.0571914389575089,-0.05300073899582228
27.903571128845215,3.4037599467494877,0.6663769910370998,0.7533294525926472,0.039133316009381004,0.030257436819604796,-0.01835742669102757
27.99901509284973,3.3908508741072874,0.673705564832138,0.7509134378597231,0.12777497867884666,-0.022746270486352613,0.0020001254555730083
28.004281997680664,3.3967117558667566,0.6703144107241505,0.7521001182076,-0.022366916529395237,0.0334571853243506,-0.013322326107754403
28.097692251205444,3.3926359788291705,0.6658285990065065,0.747912190270803,0.011973885199266815,0.01358731665389298,-0.006369182158740152
28.1993567943573,3.383045429838298,0.6527241306950656,0.7513043504382844,-0.02724790262756925,-0.02988434872954689,-0.03278289618730464
28.20565629005432,3.3808310005203372,0.6602236453003636,0.7477328477290845,-0.0758489711007692,-0.10149572027775489,0.01444938952906652
28.299596071243286,3.381511606174014,0.6511930721750057,0.7523054987752961,-0.09152642924337853,-0.04840153237081684,-0.010835718365574322
28.305870532989502,3.38032680203488,0.6521749285719364,0.750243735302406,-0.01877305747424053,-0.07933045095328524,0.030977267348486902
28.398637294769287,3.3856999165910837,0.6471150385332985,0.7535343189521535,-0.027529645445289637,-0.07207379845631881,0.015739294565021197
28.49767518043518,3.3807496627414357,0.6470381563983574,0.7606132426445686,0.034158232475427645,-0.05574969644142914,0.02876377078852166
28.5983247756958,3.374947701287039,0.646461950838036,0.7650019348620153,-0.02115614965049,-0.019432792744412057,0.05659828912947705
28.70009684562683,3.3821722437380544,0.6533174417856914,0.7641765660270499,-0.04397444345968187,-0.010952727548404281,0.048687975873780404
28.799559354782104,3.388845952954789,0.6501956220328037,0.7616415294790126,0.027706875986325784,0.03809850732575908,0.013586377498128313
28.806699752807617,3.393420625491042,0.6485933330985716,0.7632303746099438,0.053137234366194025,-0.006607322626763654,-0.011566868465156328
28.89810800552368,3.398908241662247,0.6392354269354104,0.7607292881579483,0.08273717588564525,-0.01700482614280631,-0.001211231825637711
28.998937606811523,3.390741739786559,0.6377874293258402,0.7619379967747865,0.062237742912363024,-0.07397801516692407,-0.018908235679466954
29.005985021591187,3.386746400238063,0.6318760207766297,0.7617835260986462,-0.033249607463374874,-0.034225147777568285,0.0016899550206322424
29.102709770202637,3.379261931646327,0.6354857354415155,0.7638505149994097,-0.05966321040164657,-0.07330608103229758,0.000668733405885631
29.200489044189453,3.385382534343774,0.6412738787507752,0.7632186123180679,-0.07116514098045319,0.009472589299878417,0.015805404728379872
29.29753565788269,3.413198447616635,0.6385839433271397,0.7610218276225916,0.022237282803837036,0.043605549189840685,0.000191451006434553
29.303661823272705,3.4097372747102015,0.6302252522351007,0.7681683951718119,0.17573403099773516,0.0013275499247918723,-0.013098846839424649
29.40176796913147,3.414267731589144,0.6338015429831951,0.7707220291999456,0.15497518549715117,-0.04880481319530478,0.029763643889661042
29.412095546722412,3.4085732884918,0.6308571600390284,0.7731083214082038,0.07897266699710546,0.00981283442243374,0.02683800083517867
29.498602151870728,3.3854115889993484,0.6445252410988169,0.7808876837724266,0.03949655070934201,-0.01059878467932606,0.043380715741526646
29.601512670516968,3.3665176531186773,0.647988613091538,0.7867974791939576,-0.15748576512468937,0.09640871280870233,0.0683791907360411
29.69935131072998,3.3576233696498323,0.6373213466294257,0.7901419279078693,-0.1790076604315153,0.054342987726163874,0.06208614167527095
29.800520420074463,3.366019946474894,0.63788511482138,0.7882028416247354,-0.11822377298046721,-0.054281946383037405,0.04275532881133313
29.899335384368896,3.3725392459805317,0.644697334594689,0.7899640495167601,0.008384140969666332,-0.01676165908422629,0.0038405075818500195
30.000787019729614,3.3742241458177107,0.6424104322779636,0.7910469258766137,0.0433693193417144,0.035505435161730985,0.012322076918736975
30.008108854293823,3.3800699292632945,0.6376171748283361,0.794915722299527,0.026924130003218458,-0.0006290880440031066,0.011385638656881098
30.098816633224487,3.375384701869297,0.6371796990283887,0.7925711425426464,0.06307269937353385,-0.03026915272319184,0.03530911395751968
30.10537886619568,3.3804043836976696,0.6345704945327211,0.79562697546349,-0.018728331600972786,-0.011016950746642114,-0.008411765230399042
30.200292587280273,3.3881399253383835,0.6401992421614491,0.7915770165143092,0.018657935147373635,-0.030450137671885823,0.014347881421165259
30.300783395767212,3.3982844273254136,0.64171337833691,0.7891996732749748,0.06252231430218258,0.03400483868753014,-0.026440192047428358
30.311376333236694,3.3895495623910357,0.6358314705394293,0.7891997920619386,0.08945113570554268,0.02057705324965048,-0.02441505333957138
30.401771783828735,3.383139811651521,0.6324252380600581,0.7901505335266604,0.028196018757578406,-0.020671088847406066,-0.024414220320467316
30.410410165786743,3.37634519063327,0.6348546110841081,0.7912090114084892,-0.044717177431175786,-0.03122915962468029,0.0023963802978208895
30.498895406723022,3.3571504080013743,0.6396019323830252,0.7913050036133472,-0.09837788012302123,-0.012043120665188995,0.010755737908810738
30.507243156433105,3.3606884105981663,0.6439121004556648,0.7912083612511467,-0.16700916866406557,0.031144424137461785,0.0037023046637726835
30.60068655014038,3.3660118464298256,0.6505274739802149,0.786769713542946,-0.13975788321079935,0.06225800693870882,0.0029655626463131325
30.69911217689514,3.3883015047276435,0.6301810343110894,0.7792427526367254,-0.005675157356600624,0.06517197218641706,-0.030032422128405727
30.79994773864746,3.375537212142623,0.604115393530451,0.7816875115227868,0.13808109085351028,-0.10384474120855743,-0.058450279961778435
30.804888486862183,3.3747445084391927,0.6127601168838923,0.7837307795855049,-0.03336224104383667,-0.20511365124164482,-0.004973025161837272
30.898588180541992,3.34388317641523,0.6071819394323267,0.7949607716110614,-0.03847882496772424,-0.14931543515500423,0.008215449266449354
30.9044668674469,3.3499791520049245,0.6213467722722976,0.793279747119179,-0.23392973861889688,-0.08154696661627663,0.08352769618878532
30.998574018478394,3.3479724544699514,0.6247968828700552,0.7931853688213699,-0.18981840054448973,0.020951759137764994,0.07136356616862281
31.004656553268433,3.3523086319276105,0.6324991605395887,0.7888594070306633,-0.06378792054620333,0.031050875495794127,0.017669208994067494
31.09873104095459,3.375201475115219,0.6319796367790291,0.7810584144366408,-0.031541267190581784,0.08833005294723678,-0.014501473976526728
31.104453802108765,3.368186976144557,0.6305879558892653,0.7843863550036604,0.18140789572132657,0.012439037449622922,-0.06658799605622678
31.200273752212524,3.3715186632291516,0.6423457182381127,0.7830342102261231,0.12382054286267327,0.0010377960629159612,-0.03928635478932239
31.29823136329651,3.3555764767495115,0.6535875981112937,0.7862744875762833,0.052996114682985485,0.09110863314670445,-0.019095420922718976
31.398294687271118,3.3473416833457317,0.6490655145310344,0.7818904698479219,-0.08281487969665466,0.10480186997109345,0.013825894544483661
31.498046159744263,3.3573268131369627,0.6469943927372881,0.7727589400448167,-0.08297805052777928,0.005053472811076987,-0.024667541594550656
31.6979558467865,3.3880016478837987,0.6236946816727381,0.7545033091341931,0.04149271486886451,-0.01244559902140377,-0.06969742603844292
31.798581838607788,3.38087279448775,0.623945678826261,0.7556632221171496,0.148860822436087,-0.11228896450168409,-0.09043600147384555
31.89830255508423,3.349086219753628,0.635899089663293,0.7612915682234526,0.02945627845336897,-0.05001307743664449,-0.03508724328396351
31.904759645462036,3.3499849075233086,0.6406855954541787,0.7624531719741711,-0.1971816779300269,0.06041915452809858,0.02437961672773075
31.998695373535156,3.3385852613162563,0.6511074830371164,0.7607424074029221,-0.19116531176710208,0.09164977991633808,0.031951645192271456
32.004289627075195,3.348275761995539,0.6390420244474005,0.7576520667547968,-0.13672544307169565,0.10058395258137885,-0.002706904175717721
32.10184454917908,3.371999277048044,0.638401047996959,0.7487845178697661,-0.06783725278547467,0.014979288989478201,-0.024564786203973638
32.11054968833923,3.364873548260544,0.6332678177009221,0.751672851605789,0.17368327915598322,-0.0019176940794100941,-0.07545818820187372
32.19883322715759,3.372985475861682,0.6333779729677016,0.7495157150635758,0.1164592943075448,-0.042670758343601345,-0.05224438255565971
32.300543785095215,3.372586448700781,0.6281794707682841,0.7528191049642221,0.08681947569879343,-0.0063477739961619595,-0.026705834160666197
32.399922370910645,3.391900019829599,0.6198714293939798,0.7456737813024141,0.02248317093053702,-0.03866658240117836,0.01560968437314349
32.500372648239136,3.399683078734802,0.6247431624220817,0.7435821961236838,0.12961126981957977,-0.0667252758260871,-0.03889794756110877
32.59871172904968,3.397905478869606,0.6192113445677416,0.7484830466778228,0.09494855400742583,0.010667845032006962,-0.02685733821782832
32.708704710006714,3.395584967951429,0.6259687502157846,0.7563324183506633,0.017713820291726107,-0.03426547733159652,0.024893953863960518
32.79857063293457,3.401941140924542,0.6151296075127182,0.7544175048172602,-0.006626438480648009,0.02634561764419325,0.056937734394982877
32.80508995056152,3.3937786430582952,0.6178613538835525,0.7528901235874911,0.038336736927813156,-0.06002167774949999,0.008000339100095823
32.899309396743774,3.4034843787710543,0.6071911615242901,0.7480949850477905,-0.013922689242560182,-0.042531995041817094,-0.0017785383855820017
32.906527519226074,3.396168382248116,0.6045225283325586,0.7484972667856554,0.07094670217494604,-0.09163584138601383,-0.03709284113027872
33.10351228713989,3.3653651767939285,0.6222782059365984,0.7626185805921247,0.014993635290095952,-0.11204566675975798,-0.034016172502192285
33.199296712875366,3.3666502973643557,0.6267099098657642,0.7667407357070555,-0.15981537462026804,0.09574285218383742,0.0742158420685107
33.300172328948975,3.369085775819267,0.6196770991296502,0.7709535075638535,-0.058972023345593316,0.06572637397273288,0.0549623498951976
33.39749503135681,3.3625423740955824,0.6241504346533181,0.7764693268981161,0.0015418884328372504,-0.03328138918133752,0.04594441161696999
33.40423059463501,3.3877415566101847,0.630257423630063,0.7742202736993749,-0.04283568352906633,0.018429885268170715,0.0520208191773521
33.4977753162384,3.383094010564668,0.6467769227892837,0.7747611095196366,0.12412801610074639,0.05889331984843705,0.03711913566009922
33.50416946411133,3.394660465066397,0.6414325257780153,0.7754945487326652,-0.008642793312655134,0.14083741890027768,0.012359602527379394
33.59964418411255,3.381515294864561,0.6518134117881789,0.7793809666057749,0.08088772807147304,0.0994689381068663,0.018036812871845564
33.70520210266113,3.3845646787236774,0.6410528543119471,0.768744330959584,-0.09541189660595406,0.10303330977422508,0.03531920289693534
33.7985053062439,3.390865975912554,0.6403241765131351,0.7737872223353842,-0.0065362940139883086,-0.045818650260484164,-0.06490411925604724
33.899880170822144,3.4020651820046655,0.6447429905102989,0.7755836682221754,0.03509077670576745,-0.02266465502347889,0.004243173685837945
33.998865365982056,3.4017214674047627,0.6411019923950779,0.7778015165688295,0.08449466354938334,0.01999847234703355,0.01304734629405429
34.00416660308838,3.404363354561965,0.6397633222745155,0.7794779367964989,0.020304017037225675,-0.020956542244034204,0.01957058085917456
34.09879994392395,3.375103397736823,0.6249240088799219,0.7940421137152387,0.03942409698281762,-0.030644874183629215,0.03170330525963313
34.10471534729004,3.4005425471842976,0.623255862771909,0.7883277047647249,-0.20743487992881818,-0.11819154610781288,0.1164174154702565
34.1991229057312,3.392231191398935,0.626809356919503,0.7920901232685165,-0.01829455993495324,-0.1305942284112269,0.07393073014661286
34.20908832550049,3.4044283311871304,0.6236273626875091,0.7870521365786074,-0.06866192725573018,-0.002710988940473058,0.04629124591764161
34.298322439193726,3.4059045697922707,0.6354654674601796,0.78245365438224,0.026160681774478042,-0.027395881697136942,0.007079479581329269
34.40045690536499,3.402171259617677,0.6468766229302342,0.7856395124052873,0.016735181594296503,0.09146330215435546,-0.036170598832685065
34.410027742385864,3.4075332626555754,0.6414233823102838,0.7878889125800493,-0.020514806095794265,0.1071278896146914,0.010688259155493846
34.49779677391052,3.408504356371231,0.6478765571331685,0.7886162709017708,0.016436679036004057,0.06954765359766943,0.02618968213599254
34.60328674316406,3.4167071958155484,0.6504890307492808,0.7865769650957607,0.011623533000639945,0.0659802779213346,0.01264499408090555
34.80631232261658,3.426207314242774,0.6511188939014521,0.7963685431539301,0.06125547835780836,0.03820442748636085,-0.010565294270377001
34.89968919754028,3.4018330852750185,0.6461808372559726,0.8059856091476477,0.04741639411437326,0.003039982678048017,0.04909506128406391
34.90653371810913,3.4138086536952446,0.6535169118400302,0.8032830986418195,-0.1428704585125622,-0.031230216583335427,0.07997215648384239
35.000547885894775,3.3977587776183116,0.6523717779563657,0.8044852083848391,-0.06456601460352139,0.016738048522951014,0.06230129737373871
35.09933876991272,3.4115398049324344,0.6475326862383226,0.7964090756816619,-0.1399429120558662,-0.005459092757083384,0.02266560271943311
35.198665618896484,3.43346383230308,0.6357472337642908,0.7889023516976048,0.05124806032848436,-0.0348778711104017,-0.048383300552787285
35.29816913604736,3.4406091133621453,0.6367074948849774,0.7907813320689053,0.15623423344966755,-0.08679601209801832,-0.06532086346911638
35.39894342422485,3.4497718913465474,0.6429136698905754,0.7978803464623679,0.09731700433114993,-0.01974661733098891,-0.006811508271510204
35.40837073326111,3.434992823171401,0.6465233277220931,0.7954940632796309,0.0930400708708495,0.039589504298889,0.0495997440113747
35.5012629032135,3.4507098272290166,0.6311321101122606,0.7903183225147665,-0.014097477765061248,0.06575691126258233,0.0323009178932645
35.60447335243225,3.4441760903245884,0.6246194454031051,0.7872230526455849,0.10262900774098818,-0.08394273843392165,-0.02498078441973986
35.608798027038574,3.450147372250569,0.6241875333122242,0.7880457394838121,-0.002777667229520539,-0.07173998555714829,-0.028572423272150718
35.69976043701172,3.4357828706018987,0.624510325608656,0.7870764404992171,0.03449606963537171,-0.07443605280431934,-0.023437074931475455
35.70619988441467,3.4431272550089997,0.6208142163579674,0.7888416479590584,-0.10408893796426527,-0.0140318847507023,-0.012749954628566231
35.80349636077881,3.4361870611579706,0.6330743207874825,0.7844689867424689,-0.04694974501964183,-0.042787555466319224,0.0009833311098057847
35.89797759056091,3.4391294374656862,0.6390024223006692,0.7856058795879268,-0.06327463330525729,0.0775072599405098,-0.03153515811186133
35.90386438369751,3.4354999627021194,0.6387436841838916,0.7830055962938287,0.003131388896831594,0.06486183184079476,-0.0008143266241604323
35.998103857040405,3.4343475770932455,0.6396584386988721,0.7843808151855662,-0.023085889964595468,0.06284784161155572,-0.019590446849490416
36.099280834198,3.426946959915932,0.6300844666808314,0.7882001490847936,-0.013546685024413214,0.018407815843646702,0.008061509221508431
36.19988989830017,3.4336916105076667,0.6232128891517562,0.7904803767821243,-0.05646172699814431,-0.06264659446408329,0.029448612469583673
36.301939725875854,3.4355539736880436,0.6333083768665541,0.7843435577370178,0.017651816753941313,-0.06630956056807596,0.025486467659951707
36.398685455322266,3.4289351733606863,0.6384205271241503,0.7817067623532155,0.01813416188652638,0.035682421421552826,-0.027419781412574448
36.50772500038147,3.4396095325729523,0.6411795542048144,0.7784181817497369,-0.040962703891399777,0.04673451823494085,-0.026844141868167855
36.598976612091064,3.446416493412218,0.6413831597875597,0.7758247922740038,0.05255469783364254,0.03460497741110102,-0.03066329609853276
36.605528354644775,3.4444923119375144,0.6410985720376938,0.777043009997525,0.06375883810489885,0.011238772734673993,-0.02729740266272423
36.69783067703247,3.434839530720955,0.6404391908891236,0.779873283576202,0.04985052901543091,0.009179751754484065,-0.018506171377357696
36.800392150878906,3.415729107883541,0.6327223037891049,0.7862137859025906,-0.0703197174101693,-0.003763956233509483,0.01991806387351234
36.89848065376282,3.4318874626030547,0.6250596328619348,0.7803230245887053,-0.15288172274623424,-0.05420776947983308,0.04968062303493728
36.907203674316406,3.4180158560026936,0.6268093556175629,0.7705514151885305,0.032933836600007926,-0.067837692618035,-0.014501773445560584
36.9999725818634,3.4429553478444173,0.6331001746187394,0.7601863216163095,-0.04958672337959144,-0.05730145198485266,-0.07255654118547264
37.00678086280823,3.4316046186541027,0.6313329855915261,0.7580224105903403,0.14987018569290214,0.022797208469483896,-0.09349932157431853
37.10482215881348,3.4487688196865944,0.6327147165169625,0.752957263664645,0.07391033918245216,0.010971480228045444,-0.10788468395202377
37.20048928260803,3.4608431184272708,0.6373779662600545,0.7534194543638472,0.14861481190268572,0.013151128765998547,-0.06421101840285985
37.2992103099823,3.4513686000785744,0.6314811406028513,0.7566974878144873,0.12963031065372715,0.0360792483746774,-0.01713250831013719
37.39945650100708,3.446431555786708,0.620620521603057,0.7578955572546026,-0.010616826119106776,-0.023215941927007135,0.013994460954020363
37.502031564712524,3.437639342809206,0.6251867197847693,0.764130306970204,-0.036723608576506354,-0.08073910796382708,0.012709619049009508
37.59859085083008,3.4327317090958576,0.6322725430687304,0.7687596469314663,-0.07161923254582858,0.005255365152128891,0.046520533294446775
